Player,Team,GP,MIN,BLK,AST,Touches,Pull_Up_Shots_PTS,Catch_and_Shoot_PTS,Drives,Player_PTS_on_Drives,REB,Distance_Traveled_miles,STL,Opp_FGM_at_Rim,Opp_FGA_at_Rim,Passes,FT_Assists,Secondary_Assists,Assist_opportunities,Points_created_by_assist,Front_Court_Touches,Close_Touches,Elbow_Touches,PTS,Drives_PTS,Close_Shots_PTS,Pull_Up_Shots_FGM,Pull_Up_Shots_FGA,Pull_Up_Shots_FG3M,Pull_Up_Shots_FG3A,Catch_and_Shoot_FGM,Catch_and_Shoot_FGA,Catch_and_Shoot_3FGM,Catch_and_Shoot_3FGA,REB_Chances,Contested_REB,Uncontested_REB,TOV,PF
Tornike Shengelia,BKN,11,114.4,1,9,152,0,0,19,16,13,8.1,2.2,4.4,7.7,115.5,0,1.1,9.9,19.8,92.4,2.2,3.3,20.9,16.5,0,0,2.2,0,0,0,5.5,0,5.5,26.4,3.3,9.9,9.9,15.4
Toure Murry,NYK,11,52.8,0,5,101,4,2,10,4,7,3.8,4.4,3.3,4.4,68.2,1.1,0,11,11,81.4,4.4,5.5,19.8,4.4,0,2.2,6.6,0,0,1.1,3.3,0,0,12.1,3.3,4.4,4.4,7.7
Travis Outlaw,SAC,23,379.5,8,13,461,16,52,11,10,74,27.6,9.2,27.6,50.6,322,0,2.3,32.2,27.6,276,11.5,25.3,117.3,9.2,6.9,6.9,27.6,0,2.3,20.7,50.6,11.5,34.5,110.4,20.7,52.9,6.9,34.5
Trevor Ariza,WAS,20,724,7,50,1072,16,161,70,45,118,48.8,38,22,32,746,6,18,102,114,820,10,24,316,46,6,6,30,2,10,56,124,50,106,176,24,94,42,44
Trevor Booker,WAS,17,341.7,8,20,589,2,16,6,4,99,24.1,10.2,27.2,47.6,465.8,0,5.1,32.3,51,295.8,42.5,37.4,105.4,3.4,42.5,1.7,3.4,0,0,8.5,22.1,0,1.7,163.2,37.4,61.2,13.6,35.7
Trey Burke,UTA,19,562.4,1,94,1442,88,72,91,45,64,39.7,11.4,17.1,34.2,1096.3,5.7,17.1,199.5,207.1,1233.1,5.7,70.3,256.5,45.6,5.7,39.9,108.3,7.6,26.6,24.7,68.4,22.8,58.9,96.9,5.7,58.9,26.6,32.3
Tristan Thompson,CLE,27,869.4,12,22,1626,24,30,34,21,265,64.4,16.2,89.1,148.5,1239.3,5.4,13.5,56.7,54,772.2,105.3,126.9,315.9,21.6,83.7,10.8,29.7,0,0,16.2,32.4,0,0,464.4,116.1,148.5,37.8,56.7
Ty Lawson,DEN,25,865,5,194,1968,117,52,270,134,89,57.1,32.5,17.5,30,1400,25,30,435,462.5,1740,12.5,115,437.5,135,7.5,52.5,145,10,32.5,17.5,47.5,15,40,140,12.5,77.5,70,40
Tyler Hansbrough,TOR,23,425.5,8,8,604,0,4,5,4,117,29.5,9.2,36.8,71.3,453.1,2.3,6.9,18.4,20.7,312.8,39.1,59.8,133.4,4.6,39.1,0,2.3,0,0,2.3,9.2,0,0,236.9,50.6,64.4,18.4,50.6
Tyler Zeller,CLE,16,129.6,4,3,163,4,8,3,2,32,9.4,1.6,12.8,25.6,113.6,0,3.2,8,6.4,86.4,14.4,22.4,51.2,1.6,14.4,1.6,1.6,0,0,4.8,6.4,0,0,60.8,19.2,12.8,6.4,14.4
Tyreke Evans,NOP,24,609.6,8,100,1087,18,7,202,144,115,41.3,31.2,48,76.8,708,9.6,16.8,175.2,232.8,907.2,26.4,69.6,300,144,19.2,9.6,45.6,0,9.6,2.4,16.8,0,12,204,31.2,84,48,55.2
Tyshawn Taylor,BKN,17,249.9,1,35,553,17,6,64,43,14,17.1,10.2,6.8,10.2,414.8,6.8,6.8,61.2,88.4,489.6,8.5,20.4,83.3,42.5,3.4,8.5,27.2,1.7,6.8,1.7,5.1,1.7,5.1,28.9,0,13.6,27.2,27.2
Tyson Chandler,NYK,7,214.2,15,10,284,2,6,0,0,64,13.2,7.7,28.7,60.2,216.3,0,2.1,23.1,25.2,158.9,16.1,39.9,56,0,9.8,0.7,2.1,0,0,2.8,9.1,0,0,100.8,25.2,39.2,7.7,21
Udonis Haslem,MIA,15,172.5,3,1,221,0,8,0,0,30,11.5,1.5,22.5,33,163.5,0,4.5,1.5,3,100.5,21,13.5,37.5,0,18,0,0,0,0,4.5,13.5,0,0,76.5,9,21,7.5,27
Viacheslav Kravtsov,PHX,12,34.8,0,0,54,0,0,0,0,9,2.4,0,3.6,7.2,42,0,0,3.6,0,24,6,3.6,8.4,0,6,0,0,0,0,0,0,0,0,15.6,6,3.6,3.6,7.2
Victor Claver,POR,3,3.9,0,0,3,0,0,0,0,0,0.2,0,0,0,2.1,0,0,0,0,0.9,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0
Victor Oladipo,ORL,28,862.4,21,92,1782,76,54,167,134,119,61.3,44.8,28,64.4,1234.8,2.8,22.4,232.4,207.2,1472.8,25.2,53.2,361.2,134.4,22.4,36.4,109.2,5.6,25.2,19.6,58.8,16.8,56,207.2,16.8,100.8,92.4,78.4
Vince Carter,DAL,27,664.2,14,78,1238,75,79,89,55,94,44.5,18.9,51.3,94.5,877.5,8.1,10.8,153.9,180.9,877.5,27,67.5,288.9,54,10.8,32.4,89.1,10.8,35.1,27,78.3,24.3,70.2,183.6,40.5,54,43.2,70.2
Vitor Faverani,BOS,29,420.5,27,13,778,0,47,2,0,112,28.4,8.7,60.9,133.4,594.5,0,5.8,29,29,426.3,55.1,46.4,139.2,0,40.6,0,2.9,0,2.9,17.4,46.4,11.6,31.9,205.9,49.3,63.8,34.8,63.8
Wayne Ellington,DAL,17,142.8,2,7,192,6,26,7,0,12,10.3,8.5,3.4,8.5,130.9,0,1.7,17,18.7,158.1,6.8,5.1,45.9,0,6.8,3.4,15.3,0,5.1,10.2,25.5,6.8,15.3,18.7,1.7,10.2,1.7,10.2
Wesley Johnson,LAL,28,761.6,38,48,906,23,107,12,2,102,52.9,30.8,44.8,86.8,663.6,2.8,5.6,86.8,109.2,571.2,33.6,33.6,224,2.8,25.2,11.2,25.2,2.8,5.6,39.2,100.8,30.8,81.2,187.6,30.8,70,30.8,78.4
Wesley Matthews,POR,28,957.6,5,53,1224,72,200,47,42,118,67.9,28,28,50.4,812,8.4,28,120.4,126,940.8,39.2,42,456.4,42,25.2,30.8,75.6,8.4,28,70,145.6,61.6,131.6,182,22.4,95.2,33.6,53.2
Will Barton,POR,8,41.6,0,8,75,2,2,3,0,7,2.9,2.4,4,4.8,48.8,0.8,3.2,14.4,20,56.8,4,4,12,0,4,0.8,8,0,3.2,0.8,2.4,0,0.8,14.4,0.8,6.4,4,4.8
Will Bynum,DET,14,243.6,2,37,492,24,6,67,34,25,16.7,12.6,5.6,5.6,337.4,5.6,9.8,86.8,85.4,432.6,8.4,32.2,107.8,33.6,4.2,11.2,33.6,1.4,4.2,1.4,8.4,1.4,7,36.4,4.2,21,22.4,29.4
Willie Green,LAC,17,307.7,5,15,395,13,41,29,18,24,21.7,5.1,20.4,34,275.4,5.1,6.8,35.7,40.8,311.1,3.4,22.1,90.1,18.7,1.7,5.1,20.4,3.4,6.8,15.3,47.6,10.2,35.7,47.6,3.4,20.4,8.5,25.5
Wilson Chandler,DEN,21,621.6,14,35,829,29,111,65,51,96,42.7,21,33.6,69.3,556.5,4.2,6.3,63,79.8,598.5,21,39.9,252,50.4,18.9,14.7,46.2,0,10.5,39.9,102.9,31.5,88.2,163.8,27.3,69.3,21,54.6
Xavier Henry,LAL,28,616,5,32,975,40,56,117,87,78,45.3,30.8,28,53.2,627.2,0,11.2,86.8,70,792.4,25.2,47.6,288.4,86.8,11.2,19.6,53.2,2.8,14,19.6,53.2,16.8,36.4,151.2,14,64.4,39.2,50.4
Zach Randolph,MEM,25,827.5,3,60,1422,28,40,14,10,247,53.1,15,100,185,917.5,2.5,17.5,125,130,920,167.5,137.5,415,10,120,15,40,0,2.5,20,50,0,2.5,437.5,100,147.5,65,70
Zaza Pachulia,MIL,16,416,5,30,662,2,14,2,1,108,26.4,16,44.8,84.8,483.2,4.8,12.8,60.8,67.2,438.4,59.2,147.2,112,1.6,38.4,1.6,1.6,0,0,6.4,25.6,0,1.6,198.4,46.4,62.4,27.2,40
